Metabolite name	Average Mz	Alignment ID	control	treatment	Ratio
Unknown	181.12205	327	0.9195662393459858	0.9198417672098468	0.0009152837518840958
Unknown	183.17414	338	0.8243316825249225	0.8228125747304813	-0.005046366861517008
Unknown	185.09587	342	0.7845085667401102	0.7942401174516494	0.032327511715483204
Unknown	185.11708	343	0.6436425839596142	0.7143703739752514	0.23495263274223924
Unknown	185.13226	344	0.8973178441715077	0.8987031860398025	0.004602006073312048
Unknown	185.18974	346	0.8485441419054971	0.8543550363635002	0.019303373556466028
Unknown	186.18498	348	0.7339625150717118	0.6911722923386374	-0.14214604308348786
Unknown	187.09622	349	0.8770691033446785	0.8784926883700708	0.00472904709131114
Unknown	187.14781	351	0.6866315033159024	0.6613769109314551	-0.08389393996682352
Unknown	189.11192	354	0.8919159608020902	0.8961292800920894	0.013996343722178927
Unknown	191.10642	361	0.9088055278660303	0.9100256666373984	0.004053213264268924
Unknown	191.17913	363	0.8567853966670941	0.8570605751453867	0.0009141231181486938
Unknown	193.12206	367	0.8012905667898557	0.8159183506975848	0.04859244632902668
Unknown	195.06495	370	0.6597965493445294	0.7037749004843682	0.1460929202182522
Unknown	196.10473	377	0.7319936851087445	0.7428671678337531	0.03612092775347846
Unknown	197.11702	378	0.8858259277939543	0.8867462131967527	0.0030571219348709297
Unknown	198.12749	381	0.9171808489449975	0.9130821740036231	-0.013615503439562653
Unknown	199.1115	383	0.9147204514550864	0.9144455912802332	-0.0009130657370104314
Unknown	199.16897	385	0.9145914727020227	0.9138529842020542	-0.002453205695796433
Unknown	203.05233	394	0.8540607159352995	0.8281951404297646	-0.08592358196226668
Unknown	205.15848	402	0.7871305940386566	0.7925849775712052	0.018119069897064233
Unknown	205.19475	403	0.8123611919524445	0.8095581435412771	-0.009311525268386609
Unknown	209.11694	408	0.9043259658309354	0.9047121199454735	0.0012827762020406759
Unknown	210.12022	410	0.7469230271793034	0.7559705084449511	0.03005508220432226
Unknown	211.13263	412	0.7707172858485243	0.7829685068740538	0.04069767532138145
Unknown	213.09068	417	0.6713552266156764	0.687057848519187	0.05216298086466599
Unknown	213.12708	418	0.9250753370588206	0.9263170034047995	0.004124726319183408
Unknown	213.1846	420	0.6290491233168594	0.6442497961124972	0.05049554202101972
Unknown	214.08928	421	0.8793486184964634	0.8771105372874678	-0.007434744846802021
Unknown	217.06798	430	0.8257674468256674	0.8213567989345267	-0.014651855146235926
Unknown	217.1068	431	0.9105885382482839	0.9095516316010038	-0.003444529323375143
Unknown	219.02622	436	0.906771093004835	0.8672849056861388	-0.13117027501396233
Unknown	219.10135	437	0.7723681659222532	0.7846350412145426	0.04074967766993609
Unknown	221.15332	443	0.841872102526835	0.8367041504946462	-0.017167565048758455
Unknown	223.06333	448	0.895038424041051	0.896563019509405	0.005064596519662458
(7R,8R)-7,8-dihydroxy-3,5,7-trimethyl-8H-isochromen-6-one	223.09602	449	0.6681778321282983	0.6592594576564205	-0.029626198718857324
Unknown	223.1325	450	0.7644135216821043	0.779925974753058	0.051531253677022895
Unknown	223.20533	453	0.8297574896474896	0.8434375882971292	0.045444304045068586
Unknown	225.14823	455	0.9025891135642905	0.9037546122385121	0.003871702790450745
Unknown	225.18438	456	0.5371886659536758	0.6617420320315578	0.4137573260869071
Unknown	225.22081	457	0.7039038316126589	0.6636448162356648	-0.13373755425333883
Unknown	227.10629	463	0.927721523855945	0.9291708244567456	0.004814472383736717
Unknown	227.12742	464	0.8536101409560687	0.8526077284549312	-0.003329942250195142
Unknown	227.16385	465	0.7116876527624261	0.768432455273769	0.18850215370126508
Unknown	228.23183	470	0.9109675077963933	0.9115254930312591	0.0018535868282327534
Unknown	229.14318	472	0.9120717727932746	0.9121650564401833	0.0003098815674597444
Unknown	233.15306	479	0.8367846147331004	0.8529625459708097	0.05374192429570253
Unknown	236.17225	483	0.8912407030107765	0.8927477801298479	0.005006401823005262
Unknown	237.11153	485	0.7763018885375642	0.7673950127615079	-0.029588000878153005
Unknown	239.14285	490	0.7203644992779018	0.6666260207469653	-0.17851536160841924
Unknown	239.16259	491	0.7512345257646866	0.7568475841064519	0.01864617620375225
Unknown	241.12194	495	0.801962741483353	0.8119408595090486	0.033146590603660396
Unknown	241.14299	496	0.9425425541805377	0.9428976242601187	0.0011795172730143138
Unknown	242.12527	498	0.8271640692688569	0.8408577186987373	0.04548931876265814
Unknown	242.14637	499	0.8675251018790222	0.8675634633396837	0.00012743401393207321
3,5-dihydroxydecanoic acid	243.1012	503	0.8876672400796186	0.8886895854574981	0.0033961578334558633
Unknown	247.13255	513	0.8000009100737043	0.7976298020197811	-0.007876650460341559
Unknown	251.16382	518	0.8316635580421893	0.8353952353820251	0.012396363796255118
Unknown	251.20011	519	0.70255862293828	0.7441364524012474	0.1381185598174668
Unknown	253.14303	521	0.6587651101718904	0.7164102576231877	0.19149303485238878
Unknown	256.12557	528	0.8174794275977424	0.8118312474100973	-0.01876284845032466
Unknown	257.13796	532	0.9232615236503976	0.9235348328980726	0.0009079136684440233
Unknown	258.14147	536	0.8423855175650222	0.8283856015805192	-0.04650671423498306
Unknown	261.11169	540	0.7841123428281866	0.761699694591941	-0.07445320585681253
Unknown	261.14805	541	0.8836418173417855	0.8857364160219394	0.00695810620311742
Unknown	262.15163	543	0.6083434346253537	0.6557815000563634	0.15758584232237643
Unknown	270.1412	560	0.9127891099581277	0.9135683889922642	0.002588708917254671
Unknown	270.27878	561	0.7135277827391341	0.7000208826502846	-0.04486895087998548
Unknown	271.15347	564	0.7851184110871012	0.7813733146405077	-0.012440941104001563
Unknown	273.14801	565	0.9547291290820771	0.9560395535774499	0.004353135947407592
Unknown	275.12732	567	0.925954575884043	0.9270978595911832	0.0037979062671761395
Unknown	276.13096	569	0.880419882121293	0.8829638593855841	0.008450909547003305
Unknown	277.15836	573	0.6123878680208668	0.6146888030661801	0.0076435407715371466
Unknown	277.1794	574	0.9301064399474528	0.9317244341508777	0.005374860401722085
Unknown	279.15859	578	0.9167737171992801	0.918182534641555	0.004679990242060094
Unknown	280.26304	583	0.9797536373123409	0.9803085084548558	0.0018432420373629456
Unknown	282.03281	587	0.7490406987062956	0.7817056811828571	0.10851072300789247
Unknown	282.73247	591	0.6855853047214014	0.6877670989556999	0.007247763564179175
Unknown	283.03389	592	0.6986792192358582	0.7388091758923864	0.13330883046393321
Unknown	285.16899	598	0.8776735700610157	0.8803759026500366	0.00897695454919824
Unknown	287.22108	602	0.8714874432417531	0.872969303323408	0.004922632637941893
Unknown	289.16412	606	0.9091186026063434	0.9091002801760998	-6.086579579256198e-05
Unknown	290.16741	607	0.7498287800543618	0.7423155128950258	-0.024958533260992892
Unknown	292.16165	610	0.7518641004414955	0.747718235178723	-0.013772266294021332
Unknown	293.17431	615	0.8997630059568597	0.9005053767869398	0.002466102517267696
Unknown	294.17752	616	0.6634593741664823	0.6994038889883518	0.11940509364386372
Unknown	297.04868	622	0.7252354462666253	0.7115672935461781	-0.04540462052726457
Unknown	298.27361	626	0.8957296482882309	0.8997086021822345	0.01321779872875214
Unknown	299.16162	628	0.7219520606508496	0.778824849276999	0.18892731437179647
Unknown	299.30531	629	0.8694065109042692	0.8676634752414989	-0.005790239138547106
Unknown	302.48199	635	0.7048869720053684	0.7292181729431761	0.08082649997765338
Unknown	303.1586	638	0.7929627458061113	0.8090839371979297	0.05355343860753805
Unknown	305.17413	644	0.9951548655101342	0.9963280505263638	0.003897236265913777
Unknown	306.17752	646	0.9629745475093014	0.9641780973643757	0.003998106077168706
Unknown	308.1567	652	0.8962637366270552	0.8978138405178051	0.005149333664676157
Unknown	310.18769	656	0.8763968346703839	0.8817319407840915	0.017722838888330754
Unknown	313.27306	667	0.9251271130387052	0.9260045305997898	0.002914718047114649
Unknown	315.13511	670	0.839410932203467	0.8255039390205489	-0.04619803136974273
Unknown	317.15915	676	0.8321950002318785	0.8221859565841596	-0.03324932329631129
Unknown	317.19551	677	0.7476646626738728	0.7821055404015723	0.11441011933622564
Unknown	321.23794	685	0.863065049338601	0.8657658727635049	0.00897194121451849
Unknown	324.28916	692	0.6361490880863386	0.6373942098025327	0.004136204810579344
Unknown	326.10776	696	0.7136384561692398	0.7328401566266816	0.06378666821918713
Unknown	327.0076	698	0.8955182472693934	0.8953726306160553	-0.00048372805180764715
Unknown	331.00146	708	0.8720521720949542	0.8715674873730437	-0.00161008779487759
Unknown	334.27344	718	0.7868805558794156	0.7658973536832991	-0.0697046888959817
Unknown	335.0156	719	0.7778414235887852	0.7367293780469824	-0.1365712591236036
Unknown	335.18471	720	0.6351820486562676	0.6930766812170037	0.1923218064466898
Unknown	343.13	733	0.9701576384341979	0.9672013695370281	-0.009820512705549848
Unknown	344.13342	735	0.9360063224646004	0.9329862836501335	-0.010032351785428011
Unknown	346.13161	738	0.776989649493439	0.7482683295929627	-0.09541015949963941
Unknown	350.23195	745	0.750868828799921	0.7360685990763965	-0.04916529892936274
Unknown	354.26908	752	0.7838207125518082	0.8045859207906348	0.06898052864474465
Unknown	360.14937	759	0.7619548035806264	0.7312116041290512	-0.1021266979849134
Unknown	360.31831	760	0.7793237090727922	0.6903991956790134	-0.2954008393669813
Unknown	361.15278	761	0.5433905683051157	0.6936619854887962	0.49919084260100793
Unknown	361.20018	762	0.6677715261861148	0.7202217086476796	0.1742357347010405
Trehalose	365.10491	766	0.893527018141416	0.8711277761516989	-0.07440867126982195
Unknown	369.19007	776	0.581976444789434	0.6431111385074737	0.20308505663429025
Unknown	371.32632	782	0.8383012265562466	0.8083428847532454	-0.09951945731162844
Unknown	376.34141	786	0.8011040906230462	0.7950474590397733	-0.020119694616856584
Unknown	385.11607	791	0.8157204237521329	0.8218706718810841	0.02043068205009129
Unknown	387.20075	794	0.8379688403638209	0.8316008420659994	-0.021154032453728395
Unknown	389.12644	795	0.8592827043974987	0.8583869931274639	-0.0029754884328360037
Unknown	401.21621	805	0.8543667105608721	0.8621265405349854	0.025777597202556155
Unknown	411.09772	815	0.5670513429313533	0.6612088162967672	0.31278435611617705
Unknown	433.21757	838	0.697916093282097	0.5230557565857734	-0.5808734651529811
Unknown	439.17214	850	0.8845681854508483	0.8812130990803114	-0.01114535567505999
Unknown	470.2533	878	0.7692349178236796	0.7670917688903836	-0.0071193866530436965
Unknown	520.13892	896	0.6772363670077803	0.7478232905655505	0.23448468449822296
Unknown	570.43614	914	0.7084707575655314	0.7217244436644705	0.04402779221288398
Unknown	580.41953	915	0.6155488713515088	0.6318947410478838	0.054299803779756
Unknown	594.2134	927	0.6348140284769568	0.5229435950809707	-0.37162553568535217
Unknown	608.42778	930	0.790600388224839	0.7909213971005576	0.0010663684029579219
Unknown	59.0497	5	0.8359210069483411	0.8372213913070061	0.00431978333520113
Unknown	60.04495	6	0.8944280686419248	0.8927774298387711	-0.0054833034147077865
Unknown	66.06358	11	0.6779124936434635	0.6658231362133871	-0.04015997609610654
Unknown	87.04442	36	0.9418980178151831	0.9412676049662687	-0.00209418615418686
Unknown	88.99137	39	0.6150209980859026	0.6180328641619275	0.010005202535985048
Unknown	91.05455	43	0.9302514050334445	0.9307581191349404	0.0016832678098347316
Unknown	97.06507	52	0.8377093393135002	0.8240531922162356	-0.045364738710317834
Unknown	98.98444	53	0.8264100811099306	0.8168536689920071	-0.03174571390085232
Unknown	99.0443	54	0.9124598404497821	0.9132428919610643	0.0026012408150721837
Unknown	100.07593	55	0.8781932695827955	0.8809475425799894	0.00914949685036795
Unknown	103.05445	62	0.7603946689198847	0.7601902782229173	-0.0006789711985894952
Unknown	108.04454	75	0.8560019077926353	0.8575937317642492	0.005287924773419804
Unknown	110.06017	80	0.721807685111281	0.6673311050405425	-0.18096728185036726
Unknown	118.0863	100	0.9146232510784397	0.9112032561085921	-0.011360977374709884
Tyramine	121.06479	110	0.9358048106594202	0.9346396020650605	-0.0038707391660079307
Unknown	122.06814	113	0.8089005533983266	0.793033861359171	-0.05270801005779637
Unknown	129.06982	131	0.8456317562721642	0.8572233729363945	0.038506517062070915
Unknown	131.07021	137	0.862312165145129	0.8594054527141137	-0.009655889688347808
Unknown	137.09593	161	0.7388041569756467	0.773618088715787	0.11564937794106257
Unknown	141.06975	175	0.7771388084371426	0.7958740722944767	0.06223719937280623
Unknown	145.10113	190	0.8205639867328579	0.8090852853214809	-0.03813142071127639
Unknown	157.08588	232	0.8519335965921084	0.8487194605154257	-0.01067712893392341
Unknown	171.11657	287	0.8982077779269912	0.8994934733656348	0.004270987799098771
Unknown	173.09589	293	0.8113211464376471	0.8140009962654071	0.008902268432914898
Unknown	192.10973	364	0.7747531479615171	0.7709422144798836	-0.012659647000385165
Unknown	203.17919	398	0.7615927631208597	0.7826061408326161	0.06980492978916374
Unknown	215.10635	424	0.8286056242328282	0.8345494821856327	0.019745068725440934
Unknown	215.12758	425	0.789357240562654	0.8037520838069506	0.04781863419472868
Unknown	243.15811	504	0.8063470999594284	0.805542918723996	-0.0026714322393642143
Unknown	266.25548	552	0.8395975160440449	0.8045005503220398	-0.11658959647722737
Unknown	271.11709	562	0.777161540598789	0.788848123554191	0.03882198825278177
Unknown	275.15446	568	0.7511652963895112	0.7785516621877177	0.09097553796192448
Unknown	278.21115	576	0.649594124575097	0.6940117940883912	0.14755230426563354
Unknown	280.87301	584	0.7074944754733934	0.6806147784201035	-0.08929242082338479
Unknown	282.52384	590	0.8281434621837559	0.8267877421457532	-0.004503604483042801
Unknown	284.70426	597	0.7109574860860882	0.6806291748850013	-0.10074846904937794
Unknown	293.13791	614	0.7836753400991199	0.7770638322364288	-0.02196295371864208
Unknown	294.20591	617	0.5891306043809769	0.5982016892031226	0.030133491521791976
Unknown	303.04969	636	0.8099184485413607	0.8023414955550654	-0.025170092998815365
Unknown	305.26408	645	0.8023414194873549	0.8028652860421559	0.001740247026364929
Unknown	307.18037	649	0.8768061266020242	0.882998164638011	0.02056950511635563
Unknown	308.29437	653	0.8558739570955989	0.8595156298053387	0.012097374886869256
Unknown	312.16707	663	0.657085400032571	0.6553238351325088	-0.0058517919324839514
Unknown	318.19054	679	0.9347228348610125	0.9366260994067989	0.006322507966651036
Unknown	332.2871	712	0.9045460490223873	0.904597445832866	0.00017073650871682894
Unknown	334.2119	716	0.8502904730417984	0.8342624862616306	-0.05324381958952303
Unknown	334.22256	717	0.6435761477174031	0.6977333047027027	0.17990618132869213
Unknown	341.30436	730	0.850913834934901	0.8427223050797663	-0.02721167316588041
Unknown	345.10946	736	0.9100630637425938	0.9111518654757239	0.0036169210670466087
Unknown	346.22207	739	0.7358819504102652	0.7778832723683652	0.13952537143502175
Unknown	367.23431	770	0.6470831208351338	0.6409844545378706	-0.020259330914221364
Unknown	381.07868	787	0.9208654236250249	0.913742287938951	-0.023662544559263837
Unknown	389.21637	796	0.8591300211259616	0.8669353099669301	0.025928608289524216
Unknown	415.23563	820	0.8596417789261384	0.8722175424872899	0.041775782288450206
Unknown	419.36239	825	0.7509556583423826	0.6701679989134732	-0.2683707955770858
Unknown	423.25622	829	0.6139640270533738	0.6182472334992083	0.014228503828620112
Unknown	434.25278	841	0.6243538419137279	0.48602929740486267	-0.4595041906164966
Unknown	440.2272	852	0.6309684007030757	0.6659662343067815	0.11626028670834344
Unknown	442.25814	854	0.762710482490476	0.7690555072530365	0.021077716021505814
Unknown	443.18231	855	0.88224997352805	0.872974087440783	-0.030813826598267015
Unknown	451.35215	863	0.7162744146780738	0.7089310074144763	-0.024394270901144575
Unknown	459.25641	870	0.7660975882795782	0.7675334102740983	0.004769697422853539
Unknown	501.11899	892	0.7232028301205001	0.7507164498036879	0.09139826621762735
Unknown	521.13612	897	0.7988157088842455	0.7880466950572601	-0.03577388958609317
Unknown	542.29499	904	0.6235871733091293	0.6584141121386546	0.11569258655672403
Unknown	584.43015	917	0.854423727420228	0.8644307146409234	0.0332424919936066
Unknown	588.42475	921	0.6416347102718825	0.6510725587664975	0.031351854069551904
Unknown	601.50569	929	0.7677948356519751	0.7288018257134243	-0.12953197521909413
Unknown	613.5586	935	0.7865228606671322	0.8058762386503794	0.06429053005352371
Unknown	74.0605	19	0.9374496276404726	0.9370660888989225	-0.0012740881210327956
Unknown	83.04954	29	0.8554327996753179	0.8604215960540218	0.016572422850088822
Unknown	102.97049	60	0.8114969569138182	0.8234931394792766	0.03985045589559387
Unknown	105.11053	69	0.8229678367987381	0.732757128334058	-0.29967348690851375
Unknown	108.08905	76	0.722955685709376	0.6991199548071446	-0.07918058414629742
Unknown	116.98595	94	0.9106129041732494	0.9203961825765444	0.032499347388010906
Unknown	120.98086	108	0.5383557220210127	0.6226117425312101	0.27989244169623057
Unknown	125.98627	120	0.5641619217820597	0.5739261235662854	0.03243597623116794
Unknown	128.14338	129	0.5935768533965835	0.6682561474266914	0.24807924494496944
Unknown	130.08619	134	0.8989824650578613	0.8775522962011654	-0.07118948000323835
Unknown	130.96511	136	0.652818896823868	0.6881022912682295	0.11720889928771723
Unknown	133.06066	143	0.9256352564242717	0.8535021740740933	-0.2396209128298814
Unknown	133.10107	145	0.8650212157841709	0.8730365993743235	0.026626527939427387
Unknown	133.10514	146	0.5290274726445533	0.4995001308362136	-0.0980877063204658
Unknown	134.99635	151	0.9055288675462148	0.9065106638604687	0.0032614567597769877
Unknown	138.05479	163	0.9527285287853899	0.9484541000821186	-0.014199344798989967
Unknown	139.03887	166	0.6873704935944813	0.6647524674065689	-0.07513545664452448
Unknown	139.05816	168	0.8925954228288981	0.8849146951747793	-0.025514824983395853
Unknown	140.07042	171	0.7294011385757596	0.7520097567350801	0.07510420385002707
Unknown	147.11664	198	0.6395053038615255	0.6982127069567755	0.19502177171998814
Unknown	149.01195	200	0.901123435002294	0.9043306572917473	0.01065416182988416
Unknown	153.12721	219	0.8771403134913363	0.8775833854500914	0.0014718531878454232
Unknown	155.15398	229	0.6711359039921271	0.6949229803535621	0.07901895726028209
Unknown	157.10097	233	0.9011909297238287	0.9025415853842482	0.004486780984865851
Unknown	158.10436	236	0.7641871785619746	0.7585462115018936	-0.018738886959217268
Unknown	158.15373	238	0.7936684889450778	0.7858348733296467	-0.0260227077974487
Unknown	159.05106	240	0.6695437331998862	0.5167336366163866	-0.5076241530231789
Unknown	161.01195	249	0.7766443717785272	0.79991922306605	0.07731738239634747
Unknown	163.03872	255	0.8156699689268059	0.8511319159609361	0.11780203815208437
Unknown	164.98435	266	0.5803157256758361	0.5277148040875552	-0.17473647924107735
Unknown	175.11153	303	0.8161774956407587	0.8671289165748457	0.1692569566753757
4-methylumbelliferone	177.05437	308	0.7734741378611022	0.7348971283792266	-0.12815005161457851
Unknown	179.02244	314	0.7944050836097233	0.8119040275722162	0.05813023357986519
Tirosina 	182.081	331	0.8309581571531248	0.8363170110579895	0.017801727342966457
Unknown	189.15944	357	0.7594979540670427	0.6803557618849662	-0.2629046717006148
Unknown	189.16358	358	0.6106205401899959	0.6512626109197117	0.1350100365914425
Unknown	193.0381	366	0.7545977794943171	0.747500366961989	-0.023577094092146242
Unknown	197.15339	379	0.8364701924716849	0.8287712122911814	-0.02557545856359501
Unknown	201.12707	391	0.7914900991485618	0.7969492648525152	0.018134955926608163
Unknown	211.16894	413	0.8673367804508778	0.870604292643514	0.010854440553105107
Unknown	214.13036	422	0.8321526735499574	0.8361289418131226	0.01320887725621744
Unknown	216.12281	429	0.5642272091127357	0.5257601193128024	-0.1277849063349536
Unknown	229.23517	473	0.8044825356145013	0.8187572528185252	0.04741958412661863
Unknown	231.13771	477	0.8766532001631029	0.887370392380211	0.035601741924319676
Unknown	235.16883	481	0.9375507108247401	0.9384572338658649	0.003011404358975369
Unknown	237.22098	488	0.7415809518703288	0.7495185126819018	0.026368006264841534
Unknown	241.06795	494	0.8380404527344391	0.8573248559981754	0.06406140099494345
Unknown	242.2474	502	0.7702785444068675	0.7706735134661813	0.001312058814745853
Unknown	244.10441	506	0.6634075283701737	0.6587386416350469	-0.015509706017264344
Unknown	245.22599	511	0.7037511332782794	0.6574523401976958	-0.15380126149376736
Unknown	257.04168	530	0.7694249218805551	0.7919088717921579	0.07469006489539304
Unknown	257.11677	531	0.7386423759109539	0.6883317082414666	-0.16712842040381126
Unknown	263.23645	545	0.9151509255298077	0.9156690530279231	0.0017211822927235437
Unknown	282.09664	588	0.6402574409468285	0.6380781743988344	-0.0072393667720297185
Unknown	288.07811	603	0.5446487832730411	0.5143182227946559	-0.1007559409868278
Unknown	297.16898	624	0.8141125052912435	0.8155305237947835	0.004710555505979896
Unknown	303.14322	637	0.8017391543023316	0.797419051849845	-0.014351069709707192
Unknown	304.26066	643	0.9213081885187904	0.922404504594266	0.0036418831719992424
Unknown	309.13008	654	0.8279023352270515	0.8381067992553881	0.03389849574899897
Unknown	312.32576	666	0.7953896247805116	0.7826823949050312	-0.042212503931549857
Unknown	325.10402	693	0.905448425717974	0.9004786773285732	-0.016509146799271603
Unknown	326.21077	697	0.7554190730009724	0.7932506336429672	0.12567372417007755
Unknown	331.09371	709	0.738436649916755	0.7058019643657684	-0.10841007879963681
Unknown	331.12996	710	0.8479256540882874	0.8341059787510612	-0.04590796776495383
Unknown	336.22912	721	0.8692493259071468	0.8629531227999597	-0.020915533992881763
Unknown	337.20067	723	0.862146160451831	0.8671574849203993	0.016647259544733964
Unknown	339.11986	725	0.9594111010921402	0.9557470629697304	-0.012171671179571391
Unknown	340.12317	726	0.9106551114942665	0.9064948045266126	-0.013820240599205067
Unknown	342.16954	732	0.7146666683781393	0.6876388338266891	-0.08978452294042995
Unknown	346.11272	737	0.8669088904575878	0.8594117893213087	-0.024904830894817792
Unknown	352.09978	748	0.8286461501027135	0.8346000506840059	0.01977842961516137
Unknown	357.19036	757	0.883131885027634	0.8878670665899321	0.015729932666190823
Unknown	369.07716	774	0.7289014683661184	0.7184264858401085	-0.03479713874660636
Unknown	371.23748	781	0.8345777334692632	0.8108535615389505	-0.07880999326324385
Unknown	372.16501	783	0.6618085854247592	0.6353166095794187	-0.08800443884971375
Unknown	391.28348	799	0.874538895228939	0.8773539379024035	0.009351369345288353
Unknown	399.25834	804	0.6844143428596511	0.7796222211210746	0.3162737256512386
Unknown	409.34186	812	0.7322858876947418	0.6758532627168722	-0.18746512238222748
Unknown	414.33227	819	0.7760498997155016	0.6466094417970084	-0.42999189377452773
Unknown	428.17571	833	0.8255357414685349	0.8163875136368515	-0.030389755052499568
Unknown	437.22758	846	0.7897706352981917	0.6040217017509094	-0.6170446009460826
Unknown	442.2428	853	0.6294347453165373	0.6190581819747369	-0.03447019729350465
Unknown	455.24622	868	0.7082421973244902	0.7034949566983987	-0.01576999200900435
Unknown	467.34698	877	0.6229286213521654	0.592244136308385	-0.10193165294408475
Unknown	560.52155	908	0.6722385958232064	0.7264768992685369	0.18017574403406933
Unknown	594.15732	926	0.771717039546999	0.8013828981454221	0.09854784913705736
Unknown	611.15975	931	0.86637556773061	0.851526115068654	-0.04932881399145112
Unknown	612.163	933	0.7578697991655883	0.7520424692898452	-0.019357970832407503
Unknown	612.55543	934	0.8888532916404809	0.89085211824774	0.0066399582634623965
Unknown	73.06527	18	0.8965711632953774	0.8977023991202939	0.0037578840687331337
Unknown	79.02165	24	0.8434091462889902	0.8381294262155081	-0.017538850445241068
Unknown	84.96008	31	0.8206195649993756	0.8296072797022792	0.02985654198040769
Unknown	111.11696	84	0.8990664877149263	0.894230869583743	-0.016063575726124445
Unknown	113.0598	87	0.9036755879605893	0.9027313046931993	-0.003136841115475392
Unknown	119.10668	105	0.6219581618668636	0.6647657287164888	0.14220365899153845
Unknown	139.07519	169	0.7425321559280524	0.7704431243933366	0.09271823030034267
Unknown	155.08541	224	0.6839809978067166	0.7173134360787242	0.11072796316688101
Unknown	155.14282	228	0.7547039852927152	0.6912355661127305	-0.21083752481207887
Unknown	158.0123	235	0.5393984225827408	0.6232207960685756	0.2784518974627362
Unknown	164.04215	261	0.6925006768778807	0.7019411050091324	0.031360423436969875
Unknown	164.06348	263	0.7367689238295256	0.7541732913173261	0.057816057331468454
Unknown	179.11769	318	0.7667713886342122	0.7650268613031332	-0.005795194353410374
Unknown	189.00676	353	0.5095670452043044	0.5324133473100845	0.07589377282947493
Unknown	201.14828	392	0.6403603962672557	0.5706596700215341	-0.23154080074971586
Unknown	207.14148	406	0.5541770396257312	0.5211998514515175	-0.1095478478863077
Unknown	226.17978	461	0.6806304836308733	0.6175957763884022	-0.20939676494176454
Unknown	228.10957	468	0.881336525981007	0.8770008279781242	-0.014402877006723387
Unknown	245.11704	509	0.6426543108515853	0.6626094748478387	0.06628961991723883
Unknown	246.15651	512	0.8755326834167887	0.87793793968551	0.007990088374469736
Unknown	249.18455	516	0.8679160859847974	0.8643033109794094	-0.012001378790905352
Unknown	250.17983	517	0.6946380500458154	0.6757169497184595	-0.06285453476362554
Unknown	255.12228	524	0.9135606755441017	0.9070464287952389	-0.021639859292076055
Unknown	265.25208	550	0.9132666380496128	0.913850689350636	0.0019401764257242875
Unknown	268.10342	556	0.663112884844044	0.6134599586237449	-0.1649434506045808
Unknown	268.26319	558	0.815994282325253	0.8143467586782571	-0.005472955089946841
Unknown	280.16194	582	0.684618683729071	0.7496415984769467	0.21600144731243434
Unknown	282.27861	589	1.0124402752870916	1.012749232508357	0.0010263336734397674
Unknown	283.282	594	0.9813377540441994	0.9815928723768432	0.0008474847567302242
Unknown	285.28847	599	0.6241777792760308	0.6708783774715729	0.1551360291938173
Unknown	291.12233	608	0.6634535090939512	0.6180092584676377	-0.15096253290665337
Unknown	292.20316	611	0.783647308028208	0.7534443995444705	-0.10033189023943968
Unknown	303.16967	639	0.7534587867654211	0.7746185730733313	0.07029128861805956
Unknown	309.18435	655	0.9229420035423773	0.9244162165952464	0.004897229758175732
Unknown	311.06441	658	0.539459180025929	0.48633128118466595	-0.17648705978312518
Unknown	320.23439	683	0.9495552348333085	0.9452509456802292	-0.014298539066132874
Unknown	324.23499	691	0.8094709014979014	0.8072929342580233	-0.007235050563895069
Unknown	333.20519	713	0.8782248878395635	0.8770739705969579	-0.0038232643231018706
Unknown	342.12149	731	0.730137351396182	0.5518667423474054	-0.5922021446918121
Unknown	356.17737	756	0.6262964451710236	0.6622871959780285	0.11955868626188018
Unknown	364.2153	765	0.6246402496580349	0.7198292060959538	0.31621086871413195
Unknown	369.23952	777	0.9341740681385828	0.9302464187660756	-0.013047368797398602
Unknown	373.20028	785	0.8145105499524702	0.8174269726071747	0.009688146353228982
Unknown	383.07669	790	0.7004264992071049	0.7149120615989917	0.04811999667985245
Unknown	408.2372	809	0.8796623302032467	0.8523355436585605	-0.09077761996578307
Unknown	416.29419	823	0.7355016692985857	0.7173842069292553	-0.06018490725274344
Unknown	420.23724	826	0.6621913059760616	0.6400659365840745	-0.07349888619300265
Unknown	427.07528	831	0.6144111152046218	0.6795047141092208	0.21623625499851667
Unknown	427.17235	832	0.9020175852763491	0.9018429796232956	-0.0005800274244044934
Unknown	438.24797	849	0.602903512475783	0.6215773744457781	0.062033226718175793
Unknown	462.34177	875	0.6233498098942185	0.7242859757069954	0.3353026850036729
Unknown	483.19632	883	0.7757240122671328	0.7829357360851602	0.023956827963673735
Unknown	484.14176	884	0.762055469849476	0.7667969815230632	0.01575096084072576
Unknown	492.29271	888	0.775276134675352	0.7727149042693073	-0.008508223243319563
Unknown	498.28455	890	0.7710152298915356	0.7708801458159198	-0.0004487395859600326
Unknown	535.5188	899	0.8763763727739986	0.8897951168684861	0.04457610300558228
Unknown	561.53451	909	0.9278320758882542	0.9295914170668735	0.005844404889747875
Unknown	586.44574	919	0.9155635662574864	0.9180386123121037	0.008221925024973669
Unknown	615.23859	936	0.7743321789280143	0.7995406464684914	0.08374071655176699
Unknown	634.53682	939	0.7786256589590821	0.79694633815663	0.06085997894375247
Unknown	101.00861	56	0.6183751769070076	0.720020582761832	0.3376587294253696
